age,year,nodes,survival_status
0,3, United-States, <=50K
0,40, Mexico, <=50K
0,40, United-States, >50K
0,45, Cuba, <=50K
0,90, United-States, <=50K
0,20, Taiwan, <=50K
0,20, United-States, <=50K
0,4, United-States, <=50K
0,40, United-States, <=50K
0,1, United-States, <=50K
0,50, United-States, <=50K
0,60, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,50, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,75, United-States, >50K
0,40, United-States, >50K
0,42, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,70, United-States, <=50K
0,50, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,50, United-States, <=50K
0,38, ?, <=50K
0,20, United-States, <=50K
0,40, United-States, <=50K
1902,65, United-States, >50K
0,40, United-States, >50K
0,20, United-States, <=50K
0,40, United-States, >50K
0,30, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,40, Nicaragua, <=50K
0,35, United-States, <=50K
0,40, United-States, >50K
0,37, United-States, <=50K
0,23, United-States, <=50K
0,50, United-States, <=50K
0,35, United-States, <=50K
0,40, United-States, <=50K
0,40, El-Salvador, <=50K
0,55, United-States, >50K
0,60, United-States, <=50K
0,55, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,40, Mexico, <=50K
0,40, United-States, >50K
0,20, United-States, <=50K
0,50, United-States, >50K
0,60, United-States, >50K
0,20, United-States, <=50K
0,40, Mexico, <=50K
0,40, United-States, <=50K
1887,40, United-States, >50K
0,60, United-States, >50K
0,40, United-States, <=50K
0,50, United-States, >50K
0,40, China, <=50K
0,40, United-States, <=50K
0,40, South, <=50K
0,55, India, <=50K
0,10, Hungary, <=50K
0,40, United-States, <=50K
0,35, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, >50K
0,35, United-States, >50K
0,60, United-States, <=50K
0,50, United-States, <=50K
0,40, ?, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,48, United-States, >50K
0,40, United-States, <=50K
0,47, United-States, <=50K
0,70, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, >50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,60, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,40, Mexico, <=50K
0,20, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
3683,40, United-States, <=50K
0,48, United-States, >50K
0,12, United-States, <=50K
0,28, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, >50K
0,10, United-States, <=50K
0,45, United-States, <=50K
0,40, United-States, <=50K
0,32, United-States, <=50K
0,60, United-States, <=50K
2001,40, United-States, <=50K
0,30, United-States, <=50K
1590,42, United-States, <=50K
0,40, United-States, <=50K
0,40, Mexico, <=50K
0,36, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,4, United-States, <=50K
0,37, Mexico, <=50K
0,40, United-States, <=50K
0,50, United-States, >50K
0,60, United-States, <=50K
0,40, United-States, >50K
0,57, United-States, <=50K
0,80, Italy, <=50K
0,46, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, <=50K
0,36, United-States, <=50K
0,37, United-States, >50K
0,30, United-States, <=50K
0,48, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,45, United-States, <=50K
0,55, United-States, <=50K
0,40, United-States, <=50K
0,44, United-States, <=50K
0,50, United-States, <=50K
0,40, United-States, <=50K
0,20, United-States, <=50K
0,40, United-States, >50K
0,24, United-States, <=50K
0,40, United-States, >50K
0,45, United-States, <=50K
0,40, United-States, <=50K
0,98, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,45, United-States, >50K
0,40, United-States, <=50K
0,28, United-States, <=50K
0,38, United-States, <=50K
0,25, United-States, <=50K
0,40, ?, <=50K
0,40, Germany, <=50K
0,60, United-States, <=50K
1602,12, United-States, <=50K
0,40, United-States, <=50K
0,16, United-States, <=50K
0,40, United-States, <=50K
0,32, United-States, <=50K
0,30, United-States, <=50K
0,45, United-States, <=50K
0,40, Mexico, <=50K
0,40, United-States, >50K
0,12, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,45, United-States, <=50K
0,20, Canada, >50K
0,24, United-States, <=50K
0,40, United-States, <=50K
0,60, United-States, <=50K
0,20, United-States, <=50K
0,30, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,27, United-States, <=50K
0,60, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, Mexico, <=50K
0,25, United-States, <=50K
2339,40, United-States, <=50K
0,35, United-States, <=50K
0,40, United-States, <=50K
0,12, United-States, <=50K
0,40, United-States, <=50K
0,15, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,10, United-States, <=50K
0,40, United-States, <=50K
0,36, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,45, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, >50K
0,40, United-States, <=50K
0,10, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, Mexico, <=50K
0,16, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,38, ?, <=50K
0,40, Mexico, <=50K
0,40, United-States, <=50K
0,20, United-States, <=50K
0,40, Laos, >50K
0,40, Puerto-Rico, <=50K
0,99, United-States, <=50K
0,45, United-States, <=50K
0,40, United-States, >50K
0,35, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,55, United-States, <=50K
0,40, United-States, <=50K
1980,40, United-States, <=50K
0,20, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,60, United-States, >50K
0,25, United-States, <=50K
0,60, United-States, <=50K
0,45, United-States, <=50K
0,38, United-States, <=50K
0,65, United-States, >50K
0,55, United-States, <=50K
0,40, United-States, <=50K
0,32, United-States, <=50K
0,55, United-States, <=50K
0,45, United-States, <=50K
0,40, United-States, <=50K
0,30, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,28, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, <=50K
0,60, United-States, >50K
0,32, United-States, <=50K
0,40, United-States, <=50K
0,40, El-Salvador, <=50K
0,30, United-States, <=50K
0,50, United-States, <=50K
0,50, United-States, <=50K
0,40, Italy, <=50K
0,3, United-States, <=50K
0,12, United-States, <=50K
0,40, United-States, <=50K
0,24, Philippines, <=50K
0,35, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,45, United-States, >50K
0,50, United-States, <=50K
0,99, United-States, <=50K
0,45, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,30, United-States, <=50K
0,15, United-States, <=50K
0,40, ?, >50K
0,35, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, Poland, <=50K
0,20, United-States, <=50K
0,48, United-States, <=50K
0,40, United-States, <=50K
0,53, United-States, >50K
0,40, United-States, <=50K
0,12, United-States, <=50K
0,40, Puerto-Rico, <=50K
0,2, United-States, <=50K
0,40, France, >50K
0,40, United-States, <=50K
0,20, United-States, <=50K
0,80, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,55, United-States, >50K
1848,40, United-States, >50K
0,30, United-States, <=50K
0,50, United-States, <=50K
0,37, United-States, <=50K
0,45, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,20, United-States, <=50K
0,40, United-States, <=50K
2377,25, United-States, >50K
0,15, United-States, <=50K
0,35, United-States, <=50K
0,40, United-States, <=50K
0,45, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,32, United-States, >50K
0,48, United-States, >50K
0,20, United-States, <=50K
0,40, United-States, <=50K
0,37, United-States, <=50K
0,45, United-States, >50K
0,40, United-States, >50K
0,50, United-States, >50K
0,40, United-States, <=50K
0,28, United-States, <=50K
0,25, United-States, <=50K
0,40, ?, <=50K
0,60, United-States, >50K
0,40, Mexico, <=50K
0,42, United-States, <=50K
0,40, United-States, <=50K
0,20, United-States, <=50K
0,55, United-States, >50K
0,30, United-States, <=50K
0,25, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,36, United-States, <=50K
0,8, United-States, <=50K
0,60, United-States, >50K
0,50, United-States, <=50K
0,40, Greece, >50K
0,35, United-States, >50K
1887,35, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
1902,50, United-States, >50K
0,45, United-States, <=50K
0,40, United-States, >50K
0,60, United-States, <=50K
0,65, United-States, >50K
0,40, United-States, >50K
0,48, United-States, <=50K
0,40, Italy, <=50K
0,65, United-States, <=50K
0,40, United-States, >50K
0,60, United-States, >50K
0,40, United-States, >50K
1669,38, United-States, <=50K
0,36, Iran, <=50K
0,25, United-States, <=50K
0,40, United-States, <=50K
0,32, United-States, >50K
0,40, United-States, <=50K
0,25, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,36, United-States, <=50K
0,10, United-States, <=50K
0,40, United-States, <=50K
0,38, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,23, United-States, <=50K
0,24, United-States, <=50K
0,40, United-States, <=50K
0,40, Mexico, <=50K
0,15, United-States, <=50K
0,30, United-States, <=50K
0,48, United-States, >50K
0,40, United-States, <=50K
0,60, United-States, >50K
0,30, United-States, >50K
0,37, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,25, Taiwan, <=50K
0,48, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,30, United-States, >50K
0,40, United-States, >50K
0,30, United-States, <=50K
0,42, United-States, <=50K
0,45, United-States, >50K
0,20, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,30, United-States, <=50K
1977,55, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,50, United-States, <=50K
0,55, United-States, >50K
0,10, United-States, <=50K
0,40, United-States, <=50K
0,20, United-States, <=50K
0,55, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,60, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, >50K
0,40, United-States, >50K
0,48, United-States, >50K
0,30, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,65, United-States, <=50K
0,44, United-States, <=50K
0,40, United-States, <=50K
0,45, United-States, >50K
1980,40, United-States, <=50K
0,50, United-States, >50K
0,40, United-States, <=50K
0,50, United-States, <=50K
0,15, United-States, <=50K
0,25, United-States, <=50K
0,84, United-States, <=50K
0,57, United-States, <=50K
0,99, United-States, <=50K
0,70, United-States, <=50K
0,25, United-States, <=50K
0,20, Mexico, <=50K
0,40, United-States, >50K
0,55, United-States, >50K
0,40, United-States, >50K
0,48, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,15, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
1977,70, United-States, >50K
0,60, United-States, <=50K
0,35, United-States, <=50K
0,32, United-States, <=50K
0,20, United-States, <=50K
0,65, United-States, >50K
0,50, United-States, >50K
0,50, United-States, <=50K
0,40, United-States, >50K
0,55, United-States, >50K
0,56, United-States, >50K
0,40, United-States, >50K
0,40, United-States, >50K
0,39, United-States, <=50K
0,48, United-States, <=50K
0,35, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,60, United-States, <=50K
0,50, United-States, <=50K
0,40, United-States, <=50K
0,70, United-States, <=50K
0,40, ?, <=50K
0,40, United-States, <=50K
0,47, United-States, <=50K
0,15, United-States, <=50K
0,25, United-States, <=50K
0,45, United-States, >50K
0,35, ?, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,35, Puerto-Rico, <=50K
0,40, United-States, <=50K
0,35, United-States, <=50K
0,45, United-States, >50K
0,35, United-States, <=50K
0,38, United-States, <=50K
0,20, United-States, <=50K
0,48, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,32, Philippines, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,20, United-States, <=50K
0,50, United-States, >50K
0,40, China, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
2377,45, United-States, >50K
0,40, United-States, <=50K
0,45, ?, <=50K
0,80, United-States, >50K
0,44, United-States, <=50K
0,40, United-States, <=50K
0,24, ?, <=50K
0,50, United-States, >50K
0,40, United-States, <=50K
0,72, United-States, <=50K
0,40, India, >50K
0,45, United-States, <=50K
0,80, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, <=50K
0,46, United-States, <=50K
0,40, United-States, <=50K
0,53, United-States, <=50K
0,50, United-States, <=50K
0,40, China, <=50K
0,50, United-States, <=50K
0,50, United-States, <=50K
0,40, United-States, <=50K
0,60, United-States, <=50K
0,60, United-States, <=50K
0,40, United-States, >50K
0,48, United-States, <=50K
0,50, United-States, >50K
0,30, United-States, <=50K
0,48, United-States, <=50K
0,30, United-States, <=50K
0,40, Trinadad&Tobago, <=50K
0,60, United-States, <=50K
0,40, United-States, <=50K
0,42, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,44, United-States, >50K
0,36, United-States, <=50K
0,40, Cuba, <=50K
0,40, United-States, >50K
0,45, United-States, >50K
0,16, United-States, <=50K
0,20, United-States, <=50K
0,32, United-States, <=50K
0,40, United-States, >50K
0,40, Guatemala, <=50K
0,55, United-States, >50K
0,62, Canada, <=50K
0,36, United-States, <=50K
0,40, United-States, <=50K
0,6, United-States, <=50K
0,50, United-States, <=50K
0,50, United-States, <=50K
0,40, United-States, <=50K
0,96, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,25, United-States, <=50K
0,43, United-States, <=50K
0,40, Dominican-Republic, <=50K
0,40, United-States, >50K
0,40, United-States, >50K
0,65, United-States, <=50K
0,25, United-States, <=50K
0,40, United-States, <=50K
0,45, United-States, <=50K
0,30, United-States, <=50K
0,30, United-States, <=50K
0,40, United-States, >50K
0,1, United-States, <=50K
0,43, United-States, <=50K
0,60, United-States, <=50K
0,40, United-States, <=50K
0,55, United-States, <=50K
0,10, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,6, United-States, <=50K
0,45, United-States, >50K
0,50, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,45, United-States, >50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,55, United-States, >50K
1977,60, United-States, >50K
0,30, United-States, <=50K
0,40, United-States, <=50K
0,38, United-States, <=50K
0,45, United-States, <=50K
0,50, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,45, United-States, >50K
0,50, United-States, >50K
0,40, Vietnam, <=50K
0,55, ?, <=50K
0,15, United-States, <=50K
0,60, United-States, >50K
0,40, United-States, >50K
0,35, United-States, >50K
0,48, United-States, >50K
0,40, United-States, >50K
0,10, United-States, <=50K
0,16, United-States, <=50K
0,25, United-States, <=50K
0,40, United-States, <=50K
0,30, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,80, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, >50K
0,40, United-States, <=50K
0,25, United-States, <=50K
0,65, United-States, >50K
0,40, United-States, <=50K
0,50, United-States, >50K
0,52, United-States, <=50K
0,45, United-States, >50K
0,40, Taiwan, >50K
0,20, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,37, United-States, <=50K
0,40, United-States, <=50K
0,24, United-States, <=50K
0,40, Germany, <=50K
0,45, United-States, >50K
0,50, El-Salvador, >50K
0,40, United-States, >50K
1408,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,15, United-States, <=50K
0,25, United-States, <=50K
0,60, Philippines, <=50K
0,40, United-States, <=50K
0,20, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,50, United-States, <=50K
0,40, United-States, <=50K
0,35, United-States, <=50K
0,20, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,32, United-States, <=50K
0,40, United-States, <=50K
0,48, United-States, <=50K
0,40, United-States, <=50K
0,60, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,74, United-States, <=50K
1579,40, United-States, <=50K
0,35, United-States, <=50K
0,40, Cuba, <=50K
0,10, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,45, United-States, <=50K
0,4, United-States, >50K
0,50, ?, <=50K
0,40, United-States, <=50K
0,15, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,25, United-States, <=50K
0,44, Mexico, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,99, United-States, >50K
0,55, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,30, Dominican-Republic, <=50K
0,60, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,45, United-States, <=50K
0,45, United-States, <=50K
0,30, United-States, <=50K
0,50, United-States, >50K
0,37, United-States, <=50K
0,46, United-States, <=50K
0,55, United-States, >50K
0,40, United-States, <=50K
0,38, United-States, <=50K
0,40, United-States, <=50K
0,90, United-States, <=50K
0,30, United-States, <=50K
0,12, United-States, <=50K
0,40, United-States, >50K
1887,40, United-States, >50K
2179,50, Mexico, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, <=50K
0,20, United-States, <=50K
0,40, United-States, >50K
0,25, United-States, <=50K
0,25, United-States, <=50K
1848,50, United-States, >50K
0,50, United-States, >50K
0,35, United-States, <=50K
0,40, United-States, <=50K
0,38, United-States, >50K
0,40, United-States, >50K
0,45, ?, <=50K
0,40, United-States, <=50K
0,40, Philippines, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,60, United-States, <=50K
0,46, United-States, <=50K
0,40, United-States, <=50K
0,20, United-States, <=50K
0,45, United-States, <=50K
0,50, United-States, >50K
0,40, United-States, <=50K
0,55, United-States, <=50K
0,30, ?, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,30, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, >50K
0,20, United-States, <=50K
2205,40, United-States, <=50K
0,50, United-States, <=50K
0,40, United-States, <=50K
0,39, United-States, <=50K
0,50, United-States, >50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,40, Italy, <=50K
0,15, Mexico, <=50K
0,40, United-States, <=50K
0,50, United-States, >50K
0,40, United-States, >50K
0,12, United-States, <=50K
0,40, United-States, <=50K
1628,5, ?, <=50K
0,40, United-States, <=50K
0,54, United-States, <=50K
0,40, United-States, <=50K
0,45, United-States, >50K
0,40, United-States, <=50K
0,40, Philippines, >50K
0,65, United-States, >50K
0,40, United-States, <=50K
1579,20, United-States, <=50K
0,40, United-States, <=50K
0,35, United-States, <=50K
0,38, China, >50K
0,20, United-States, <=50K
0,30, United-States, <=50K
0,40, United-States, <=50K
0,65, United-States, >50K
0,20, United-States, <=50K
0,30, United-States, <=50K
0,40, United-States, <=50K
0,90, United-States, <=50K
0,45, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,40, Mexico, <=50K
0,40, United-States, <=50K
0,12, United-States, <=50K
1977,50, United-States, >50K
0,45, United-States, <=50K
0,50, United-States, <=50K
0,15, United-States, <=50K
1887,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,30, United-States, <=50K
0,40, United-States, <=50K
0,20, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,48, United-States, >50K
0,40, United-States, <=50K
0,35, United-States, <=50K
0,20, United-States, <=50K
0,60, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,30, United-States, <=50K
0,48, United-States, <=50K
0,30, United-States, <=50K
0,40, United-States, <=50K
0,60, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, >50K
0,40, ?, >50K
0,40, United-States, <=50K
1602,35, United-States, <=50K
0,40, United-States, <=50K
0,40, Mexico, <=50K
1848,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,66, United-States, >50K
0,48, United-States, <=50K
0,20, United-States, <=50K
0,25, United-States, <=50K
0,50, United-States, <=50K
0,40, ?, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,16, United-States, <=50K
0,40, United-States, <=50K
3900,40, United-States, <=50K
0,40, El-Salvador, <=50K
0,30, South, <=50K
0,50, United-States, <=50K
0,50, United-States, <=50K
0,30, Columbia, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,22, United-States, <=50K
0,35, United-States, <=50K
0,40, United-States, <=50K
0,70, United-States, <=50K
0,40, Yugoslavia, <=50K
2392,60, United-States, >50K
0,45, United-States, <=50K
0,47, United-States, <=50K
0,32, United-States, <=50K
0,70, United-States, <=50K
0,12, United-States, <=50K
0,65, United-States, <=50K
0,35, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,15, United-States, <=50K
0,55, United-States, <=50K
0,40, Canada, <=50K
0,50, United-States, >50K
0,99, United-States, <=50K
0,40, United-States, <=50K
0,40, Philippines, <=50K
0,40, United-States, <=50K
0,45, United-States, <=50K
0,10, United-States, >50K
0,45, Cuba, <=50K
0,40, Mexico, <=50K
0,35, United-States, <=50K
0,43, United-States, >50K
0,50, United-States, >50K
0,50, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
1887,50, United-States, >50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,32, United-States, <=50K
0,45, United-States, >50K
0,35, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, >50K
0,40, United-States, >50K
0,40, United-States, >50K
0,70, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,50, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, <=50K
0,50, United-States, <=50K
0,10, United-States, <=50K
0,60, United-States, <=50K
0,40, United-States, <=50K
0,35, United-States, <=50K
0,35, United-States, <=50K
0,55, United-States, >50K
0,40, United-States, <=50K
0,20, United-States, <=50K
0,40, United-States, <=50K
0,20, United-States, <=50K
0,35, United-States, >50K
0,45, United-States, <=50K
0,40, United-States, >50K
0,45, Mexico, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,50, United-States, >50K
0,40, United-States, >50K
0,25, United-States, <=50K
0,20, United-States, <=50K
0,40, United-States, <=50K
0,45, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,20, United-States, <=50K
0,40, United-States, <=50K
0,45, United-States, >50K
0,35, United-States, >50K
0,40, India, <=50K
0,40, ?, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,45, United-States, >50K
0,50, United-States, >50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,38, United-States, <=50K
0,40, United-States, <=50K
0,45, United-States, <=50K
0,40, Vietnam, <=50K
1740,80, United-States, <=50K
0,60, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,45, United-States, <=50K
0,30, United-States, <=50K
0,47, Jamaica, <=50K
0,60, United-States, <=50K
0,50, United-States, <=50K
0,40, United-States, >50K
0,9, United-States, <=50K
0,45, ?, <=50K
0,40, United-States, >50K
0,40, Hong, <=50K
0,20, Germany, <=50K
0,40, United-States, >50K
0,35, United-States, <=50K
0,40, Mexico, <=50K
0,40, United-States, <=50K
0,35, United-States, <=50K
0,20, United-States, <=50K
0,90, United-States, >50K
0,40, United-States, >50K
0,50, United-States, <=50K
0,45, United-States, <=50K
0,24, Mexico, <=50K
0,45, United-States, <=50K
0,40, Japan, <=50K
0,60, United-States, >50K
0,40, United-States, <=50K
0,55, United-States, >50K
0,40, United-States, <=50K
0,30, United-States, <=50K
0,60, United-States, <=50K
0,40, United-States, >50K
0,40, Poland, <=50K
0,55, United-States, <=50K
0,12, United-States, <=50K
0,50, United-States, >50K
0,44, United-States, <=50K
0,44, United-States, <=50K
0,35, United-States, <=50K
0,40, United-States, <=50K
0,18, Philippines, <=50K
0,32, United-States, <=50K
0,40, United-States, <=50K
0,30, United-States, <=50K
0,45, United-States, <=50K
2415,45, United-States, >50K
0,40, United-States, <=50K
0,20, United-States, <=50K
0,48, United-States, >50K
0,60, United-States, <=50K
0,40, United-States, >50K
0,50, United-States, >50K
0,20, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, >50K
0,38, United-States, <=50K
0,50, United-States, <=50K
1977,50, United-States, >50K
0,40, United-States, <=50K
0,28, United-States, >50K
0,45, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,45, United-States, <=50K
0,35, United-States, >50K
0,40, United-States, <=50K
0,56, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,12, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, >50K
0,48, United-States, >50K
0,60, United-States, <=50K
0,16, United-States, <=50K
0,50, United-States, >50K
1977,50, United-States, >50K
0,45, United-States, >50K
0,60, United-States, <=50K
0,35, United-States, >50K
0,40, United-States, <=50K
0,35, United-States, <=50K
0,60, United-States, <=50K
1887,40, United-States, >50K
0,55, United-States, >50K
0,25, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,45, United-States, >50K
0,32, Nicaragua, <=50K
0,40, United-States, <=50K
0,50, United-States, <=50K
0,20, United-States, <=50K
0,40, United-States, <=50K
0,90, United-States, <=50K
0,20, Taiwan, <=50K
0,40, United-States, >50K
0,50, United-States, >50K
0,30, United-States, <=50K
0,40, United-States, >50K
0,35, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,42, United-States, >50K
0,50, United-States, >50K
0,28, United-States, <=50K
0,24, United-States, <=50K
0,60, United-States, >50K
0,20, United-States, <=50K
0,22, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,18, United-States, <=50K
0,50, United-States, >50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,60, United-States, >50K
0,60, United-States, <=50K
0,35, Puerto-Rico, <=50K
0,50, United-States, >50K
0,60, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,65, United-States, <=50K
0,38, United-States, >50K
0,40, United-States, >50K
1887,70, United-States, >50K
